,Standard reduction potential (mV),,,product only,Solvent: water,,,
515,,,12,(2S)-2-acetamido-3-(1H-indol-3-yl)propanoic acid,CC(=O)N[C@@H](CC1=CNC2=CC=CC=C21)C(=O)O,<870,<0.870,
516,,,13,(2S)-2-[[(2S)-2-amino-3-(1H-indol-3-yl)propanoyl]amino]propanoic acid,C[C@@H](C(=O)O)NC(=O)[C@H](CC1=CNC2=CC=CC=C21)N,,0,
517,,3. pyrimidine,1,"1H-pyrimidine-2,4-dione",C1=CNC(=O)NC1=O,870,0.87,
518,,,2,"1-methylpyrimidine-2,4-dione",CN1C=CC(=O)NC1=O,~1600,~1.600,
519,,,3,"5-methyl-1H-pyrimidine-2,4-dione",CC1=CNC(=O)NC1=O,780,0.78,
520,,,4,"1,3-diazinane-2,4,6-trione",C1C(=O)NC(=O)NC1=O,790,0.79,
521,,,5,"1,3-diazinane-2,4,5-trione",C1C(=O)C(=O)NC(=O)N1,132,0.132,
522,,,6,6-amino-1H-pyrimidin-2-one,C1=C(NC(=O)N=C1)N,830,0.83,
523,,,7,4-amino-1-methylpyrimidin-2-one,CN1C=CC(=NC1=O)N,~1630,~1.630,
524,,4. purine,1,7H-purin-6-amine,C1=NC2=NC=NC(=C2N1)N,750,0.75,
525,,,2,"(2R,3R,4S,5R)-2-(6-aminopurin-9-yl)-5-(hydroxymethyl)oxolane-3,4-diol",C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H],810,0.81,
526,,,3,"2-amino-1,7-dihydropurin-6-one",C1=NC2=C(N1)C(=O)NC(=N2)N,620,0.62,
527,,,4,"2-amino-9-[(2R,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-purin-6-one",C1=NC2=C(N1[C@H]3[C@@H]([C@@H]([C@H],710,0.71,
528,,,5,"1,7-dihydropurin-6-one",C1=NC2=C(N1)C(=O)NC=N2,740,0.74,
529,,,6,"3,7-dihydropurine-2,6-dione",C1=NC2=C(N1)C(=O)NC(=O)N2,590,0.59,
530,,,7,"7,9-dihydro-3H-purine-2,6,8-trione",C12=C(NC(=O)N1)NC(=O)NC2=O,260,0.26,
531,7. phemothiazine,1. 10H-phenothiazine,1,"1-(5,5-dioxophenothiazin-10-yl)-N,N-dimethylpropan-2-amine",CC(CN1C2=CC=CC=C2S(=O)(=O)C3=CC=CC=C31)N(C)C,701,0.701,
532,,"2. 10H, w. 1 ring",1,3-bromo-10-methylphenothiazine,CN1C2=C(C=C(C=C2)Br)SC3=CC=CC=C31,766,0.766,
533,,,2,3-chloro-10H-phenothiazine,C1=CC=C2C(=C1)NC3=C(S2)C=C(C=C3)Cl,763,0.763,
534,,,3,3-fluoro-10H-phenothiazine,C1=CC=C2C(=C1)NC3=C(S2)C=C(C=C3)F,722,0.722,
535,,,4,3-iodo-10H-phenothiazine,C1=CC=C2C(=C1)NC3=C(S2)C=C(C=C3)I,758,0.758,
536,,,5,3-nitro-10H-phenothiazine,C1=CC=C2C(=C1)NC3=C(S2)C=C(C=C3)[N+](=O)[O-],~900,~0.900,
537,,,6,3-methyl-10H-phenothiazine,CC1=CC2=C(C=C1)NC3=CC=CC=C3S2,651,0.651,
538,,,7,1-methoxy-10H-phenothiazine,COC1=C2C(=CC=C1)SC3=CC=CC=C3N2,698,0.698,
539,,,8,3-methoxy-10H-phenothiazine,COC1=CC2=C(C=C1)NC3=CC=CC=C3S2,590,0.59,
540,,,9,1-ethoxy-10H-phenothiazine,CCOC1=C2C(=CC=C1)SC3=CC=CC=C3N2,692,0.692,
541,,,10,3-ethoxy-10H-phenothiazine,CCOC1=CC2=C(C=C1)NC3=CC=CC=C3S2,580,0.58,
542,,,11,10-methyl-3-phenylphenothiazine,CN1C2=C(C=C(C=C2)C3=CC=CC=C3)SC4=CC=CC=C41,679,0.679,
543,,"3. 10H, w. 2 ring",1,2-chloro-7-methoxy-10H-phenothiazine,COC1=CC2=C(C=C1)NC3=C(S2)C=CC(=C3)Cl,662,0.662,
544,,,2,4-chloro-7-methoxy-10H-phenothiazine,COC1=CC2=C(C=C1)NC3=C(S2)C(=CC=C3)Cl,668,0.668,
545,,,3,"3,7-dimethylpheno-thiazine",C1=CC3=C(C=C1C)SC2=C(C=CC(=C2)C)N3,626,0.626,
546,,,4,"3,7-dimethoxylpheno-thiazine",C1=CC3=C(C=C1OC)SC2=C(C=CC(=C2)OC)N3,475,0.475,
547,,4. N-substituted,1,10-phenothiazine-carboxaldehyde,C1=CC3=C(C=C1)N(C2=C(C=CC=C2)S3)C(=O)[H],~980,~0.980,
548,,,2,10-methylphenothiazine-carboxaldehyde,C1=CC3=C(C=C1)N(C2=C(C=CC=C2)S3)C,829,0.829,
549,,,3,10-acetylphenothiazine,C1=CC3=C(C=C1)N(C2=C(C=CC=C2)S3)C(=O)C,~960,~0.960,
550,,,4,,C1=CC3=C(C=C1)N(C2=C(C=CC=C2)S3)CCC[S]([O-])(=O)=O,834,0.834,
551,,,5,"N,N-dimethyl-3-phenothiazin-10-ylpropan-1-amine",CN(C)CCCN1C2=CC=CC=C2SC3=CC=CC=C31,715,0.715,
552,,,6,"N,N-dimethyl-1-phenothiazin-10-ylpropan-2-amine",CC(CN1C2=CC=CC=C2SC3=CC=CC=C31)N(C)C,865,0.865,
553,,,7,10-(1-methyl-2-dimethyl)phenothiazine,C1=CC3=C(C=C1)N(C2=C(C=CC=C2)S3)C(C)CN(C)C,890,0.89,
554,,,8,10-(2-pyrrolidinylethyl)-phenothiazine,C1=CC3=C(C=C1)N(C2=C(C=CC=C2)S3)CCCN4CCN(CC4)C,847,0.847,
555,,,9,,C1=CC3=C(C=C1)N(C2=C(C=CC=C2)S3)CCC[S]([O-])(=O)=O,834,0.834,
556,,,10,"N,N-diethyl-2-phenothiazin-10-ylethanamine",CCN(CC)CCN1C2=CC=CC=C2SC3=CC=CC=C31,807,0.807,
557,,,11,methyl sulfate;trimethyl(1-phenothiazin-10-ylpropan-2-yl)azanium,CC(CN1C2=CC=CC=C2SC3=CC=CC=C31)[N+](C)(C)C.COS(=O)(=O)[O-],861,0.861,
558,,,12,phenothiazin-10-yl(phenyl)methanone,C1=CC=C(C=C1)C(=O)N2C3=CC=CC=C3SC4=CC=CC=C42,>920,>0.920,
559,,,13,10-(n-methyl-3-piperidinyl)-methylphenothiazine,C1=CC3=C(C=C1)N(C2=C(C=CC=C2)S3)CC4CN(CCC4)C,783,0.783,
560,,,14,10-(2-methyl-2-diethylaminoethyl)-phenothiazine,C1=CC3=C(C=C1)N(C2=C(C=CC=C2)S3)CC(C)N(CC)CC,900,0.9,
561,,,15,,C1=CC3=C(C=C1)N(C2=C(C=CC=C2)S3)CCCN(CC)CC,954,0.954,
562,,,16,,C1=CC3=C(C=C1)N(C2=C(C=CC=C2)S3)CCCCCC[N](CC)(CC)CC,864,0.864,
563,,,17,10-[3-(4-methyl-1-pipierazinyl)-propyl]phenothiazine,C1=CC3=C(C=C1)N(C2=C(C=CC=C2)S3)CCCN4CCC(CC4)C,720,0.72,
564,,,18,,C1=CC3=C(C=C1)N(C2=C(C=CC=C2)S3)CCCN4CCN(CC4)CCO,762,0.762,
565,,5. N-,1,"3-(2-chlorophenothiazin-10-yl)-N,N-dimethylpropan-1-amine",CN(C)CCCN1C2=CC=CC=C2SC3=C1C=C(C=C3)Cl,780,0.762,
566,,,2,"N,N-dimethyl-3-[2-(trifluoromethyl)phenothiazin-10-yl]propan-1-amine",CN(C)CCCN1C2=CC=CC=C2SC3=C1C=C(C=C3)C(F)(F)F,894,0.894,
567,,,3,2-hydroxy-10-(3-dimethyl-aminopropyl)phenothiazine,CN(C)CCCN2C1=CC(=CC=C1SC3=CC=CC=C23)O,625,0.625,
568,,,4,2-methoxy-10-(3-dimethyl-aminopropyl)phenothiazine,CN(C)CCCN2C1=CC(=CC=C1SC3=CC=CC=C23)OC,710,0.71,
569,,,5,2-acethyl-10-(3-dimethyl-aminopropyl)phenothiazine,CN(C)CCCN2C1=CC(=CC=C1SC3=CC=CC=C23)COC,863,0.863,
570,,,6,10-[2-(1-methylpiperidin-2-yl)ethyl]-2-methylsulfanylphenothiazine,CN1CCCCC1CCN2C3=CC=CC=C3SC4=C2C=C(C=C4)SC,794,0.794,
571,,,7,2-chloro-10-[3-(4-methylpiperazin-1-yl)propyl]phenothiazine,CN1CCN(CC1)CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)Cl,827,0.827,
572,,,8,10-[3-(4-methylpiperazin-1-yl)propyl]-2-(trifluoromethyl)phenothiazine,CN1CCN(CC1)CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)C(F)(F)F,944,0.944,
573,,,9,"N,N-dimethyl-10-[3-(4-methylpiperazin-1-yl)propyl]phenothiazine-2-sulfonamide",CN1CCN(CC1)CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)S(=O)(=O)N(C)C,877,0.877,
574,,,10,2-chlore-10-[3-(4-(2-hydrexyethyl)-1-piperazinyl)propyl]-phenothiazine,C(N1CCN(CC1)CCCN3C2=CC=CC=C2SC4=C3C=C(C=C4)[S](=O)(=O)N(C)C)CO,830,0.83,
575,,6. Benzophenothiazine,1,12H-benzo[a]phenothiazine,C1=CC=C2C(=C1)C=CC3=C2NC4=CC=CC=C4S3,633,0.633,
576,,,2,12H-benzo[c]phenothiazine,C1=CC=C2C(=C1)C=CC4=C2SC3=CC=CC=C3N4,628,0.628,
577,,,3,"13h-dibenzo[a,j]pheno-thiazine",C34C(CC1C(C2=C(C=C1)C=CC=C2)N3)C=CC5=C4C=CC=C5,544,0.544,
578,,,4,"7h-dibenzo[c,h]pheno-thiazine",C15=C(C2=C(C=C1)C=CC=C2)SC3=C(C=CC4=C3C=CC=C4)N5,548,0.548,
579,,7. wo. oxidized,1,10h-phenothiazinesulfoxide,C13=C(C=CC=C1)[S-](C2=C(C=CC=C2)N3)[O+],800,0.8,
580,,,2,10h-phenothiazinesulfone,C1=CC=CC3=C1NC2C(C=CC=C2)[S]3(O)O,>900,>0.900,
581,,,3,10h-carvethoxyphenothiazninesulfone,C1=CC=CC3=C1N(C2C(C=CC=C2)[S]3(O)O)C(=O)OCC,>900,>0.900,
582,8. radical from miscellaneous organic,1. hydroxyl,1,"(2R)-2-[(1S)-1,2-dihydroxyethyl]-3,4-dihydroxy-2H-furan-5-one",C([C@@H]([C@@H]1C(=C(C(=O)O1)O)O)O)O,~15,~0.015,
583,,,2,7-hydroxychromen-2-one,C1=CC(=CC2=C1C=CC(=O)O2)O,315,0.315,
584,,,3,"2-methylnaphthalene-1,4-diol",CC1=C(C2=CC=CC=C2C(=C1)O)O,190,0.19,
585,,,4,"2-methyl-3-[(E)-3,7,11,15-tetramethylhexadec-2-enyl]naphthalene-1,4-dione",CC1=C(C(=O)C2=CC=CC=C2C1=O)C/C=C(\C)/CCCC(C)CCCC(C)CCCC(C)C,22,0.022,
586,,,5,"1,2,5,8-tetrahydroxyanthracene-9,10-dione",C1=CC(=C(C2=C1C(=O)C3=C(C=CC(=C3C2=O)O)O)O)O,73,0.073,
587,,,6,"3,4-dihydro-6-hydroxy-2,5,7,8-tetramethylbenzopyran-2-carboxylic acid",C1(=C(C(=C(C2=C1OC(CC2)(C)C(=O)O)C)O)C)C,192,0.192,
588,,,7,"(2R,3S)-2-(3,4-dihydroxyphenyl)-3,4-dihydro-2H-chromene-3,5,7-triol",C1[C@@H]([C@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C=C3)O)O)O,79,0.079,
589,,,8,"(2R,3R)-2-(3,4-dihydroxyphenyl)-3,4-dihydro-2H-chromene-3,5,7-triol",C1[C@H]([C@H](OC2=CC(=CC(=C21)O)O)C3=CC(=C(C=C3)O)O)O,48,0.048,
590,,,9,"2-(3,4-dihydroxyphenyl)-3,5,7-trihydroxychromen-4-one",C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O,-37,-0.037,
591,,,10,"6,7,13,14-tetrahydroxy-2,9-dioxatetracyclo[6.6.2.04,16.011,15]hexadeca-1(15),4,6,8(16),11,13-hexaene-3,10-dione",C1=C2C3=C(C(=C1O)O)OC(=O)C4=CC(=C(C(=C43)OC2=O)O)O,187,0.187,
592,,2. difydronleotin,1,"[[(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl] [(2R,3S,4R,5R)-5-(3-carbamoyl-4H-pyridin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl hydrogen phosphate",C1C=CN(C=C1C(=O)N)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)O)O)O)O,282,0.282,
593,,3. Thiol,1,,,,0,
594,,,1.1,(2R)-2-amino-3-sulfanylpropanoic acid,C([C@@H](C(=O)O)N)S,110,0.11,
595,,,1.2,2-sulfanylethanol,C(CS)O,750,0.75,
596,,,2.1,중복,,,0,
597,,,2.2,CWERGRDVMFNCDR-UHFFFAOYSA-N,C(C(=O)O)S,1347,1.347,
598,,,2.3,(2S)-2-amino-3-methyl-3-sulfanylbutanoic acid,CC(C)([C@H](C(=O)O)N)S,1345,1.345,
599,,,2.4,3-sulfanylpropanoic acid,C(CS)C(=O)O,1359,1.359,
600,,,3.1,중복,,,0,
601,,,4.1,2-sulfanylethanol,C(CS)O,1726,1.726,
602,,,4.2,"(2S,3S)-1,4-bis(sulfanyl)butane-2,3-diol",C([C@H]([C@@H](CS)O)O)S,1752,1.752,
603,,,4.3,"6,8-bis(sulfanyl)octanamide",C(CCC(=O)N)CC(CCS)S,1700,1.7,
604,,,4.4,"(2R,3S)-1,4-bis(sulfanyl)butane-2,3-diol",C([C@H]([C@H](CS)O)O)S,1724,1.724,
605,,,5.1,(methyldisulfanyl)methane,CSSC,1391,1.391,
606,,,5.2,5-[(3R)-dithiolan-3-yl]pentanoic acid,C1CSS[C@@H]1CCCCC(=O)O,1130,1.13,
607,,4. Pyrazolinone,1,"3-methyl-1,4-dihydropyrazol-5-one",CC1=NNC(=O)C1,390,0.39,
608,,,2,"4-methyl-1,4-dihydropyrazol-5-one",CC1C=NNC1=O,320,0.32,
609,,,3,"3,4-dimethyl-1,4-dihydropyrazol-5-one",CC1C(=NNC1=O)C,330,0.33,
610,,,4,"1,5-dimethyl-2-phenylpyrazol-3-one",CC1=CC(=O)N(N1C)C2=CC=CC=C2,1200-1500,1.200-1.500,
611,,5. peroxy radical,1,,CO[O],600-700,0.600-0.700,
612,,,2,,C(O[O])(Cl)(Cl)Cl,>1000,>1.000,
